19.5558 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001E9133BD100>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001E9133BD0A0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1., -1., -1.]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001E9133AEE20>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001E919816A90>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
165.8541 	EXP 	text_2: text = '-29'
165.8710 	EXP 	text_2: text = '-29'
165.8875 	EXP 	text_2: text = '-29'
165.9042 	EXP 	text_2: text = '-29'
165.9209 	EXP 	text_2: text = '-29'
165.9375 	EXP 	text_2: text = '-29'
165.9542 	EXP 	text_2: text = '-29'
165.9708 	EXP 	text_2: text = '-29'
165.9876 	EXP 	text_2: text = '-29'
166.0042 	EXP 	text_2: text = '-29'
166.0209 	EXP 	text_2: text = '-29'
166.0374 	EXP 	text_2: text = '-29'
166.0542 	EXP 	text_2: text = '-29'
166.0709 	EXP 	text_2: text = '-29'
166.0875 	EXP 	text_2: text = '-29'
166.1042 	EXP 	text_2: text = '-29'
166.1209 	EXP 	text_2: text = '-29'
166.1375 	EXP 	text_2: text = '-29'
166.1543 	EXP 	text_2: text = '-29'
166.1708 	EXP 	text_2: text = '-29'
166.1875 	EXP 	text_2: text = '-29'
166.2042 	EXP 	text_2: text = '-29'
166.2211 	EXP 	text_2: text = '-29'
166.2375 	EXP 	text_2: text = '-29'
166.2543 	EXP 	text_2: text = '-29'
166.2710 	EXP 	text_2: text = '-29'
166.2875 	EXP 	text_2: text = '-29'
166.3043 	EXP 	text_2: text = '-29'
166.3208 	EXP 	text_2: text = '-29'
166.3375 	EXP 	text_2: text = '-29'
166.3542 	EXP 	text_2: text = '-29'
166.3708 	EXP 	text_2: text = '-29'
166.3875 	EXP 	text_2: text = '-29'
166.4042 	EXP 	text_2: text = '-29'
166.4210 	EXP 	text_2: text = '-29'
166.4375 	EXP 	text_2: text = '-29'
166.4542 	EXP 	text_2: text = '-29'
166.4709 	EXP 	text_2: text = '-29'
166.4876 	EXP 	text_2: text = '-29'
166.5042 	EXP 	text_2: text = '-29'
166.5210 	EXP 	text_2: text = '-29'
166.5373 	EXP 	text_2: text = '-29'
166.5542 	EXP 	text_2: text = '-29'
166.5708 	EXP 	text_2: text = '-29'
166.5874 	EXP 	text_2: text = '-29'
166.6042 	EXP 	text_2: text = '-29'
166.6209 	EXP 	text_2: text = '-29'
166.6375 	EXP 	text_2: text = '-29'
166.6542 	EXP 	text_2: text = '-29'
166.6709 	EXP 	text_2: text = '-29'
166.6875 	EXP 	text_2: text = '-29'
166.7042 	EXP 	text_2: text = '-29'
166.7208 	EXP 	text_2: text = '-29'
166.7376 	EXP 	text_2: text = '-29'
166.7542 	EXP 	text_2: text = '-29'
166.7708 	EXP 	text_2: text = '-29'
166.7875 	EXP 	text_2: text = '-29'
166.8043 	EXP 	text_2: text = '-29'
166.8208 	EXP 	text_2: text = '-29'
166.8375 	EXP 	text_2: text = '-29'
166.8542 	EXP 	text_2: text = '-29'
166.8710 	EXP 	text_2: text = '-29'
166.8876 	EXP 	text_2: text = '-29'
166.9042 	EXP 	text_2: text = '-29'
166.9210 	EXP 	text_2: text = '-29'
166.9375 	EXP 	text_2: text = '-29'
166.9541 	EXP 	text_2: text = '-29'
166.9710 	EXP 	text_2: text = '-29'
166.9875 	EXP 	text_2: text = '-29'
167.0042 	EXP 	text_2: text = '-29'
167.0208 	EXP 	text_2: text = '-29'
167.0376 	EXP 	text_2: text = '-29'
167.0541 	EXP 	text_2: text = '-29'
167.0708 	EXP 	text_2: text = '-29'
167.0877 	EXP 	text_2: text = '-29'
167.1042 	EXP 	text_2: text = '-29'
167.1209 	EXP 	text_2: text = '-29'
167.1375 	EXP 	text_2: text = '-29'
167.1542 	EXP 	text_2: text = '-29'
167.1708 	EXP 	text_2: text = '-29'
167.1877 	EXP 	text_2: text = '-29'
167.2042 	EXP 	text_2: text = '-29'
167.2211 	EXP 	text_2: text = '-29'
167.2375 	EXP 	text_2: text = '-29'
167.2541 	EXP 	text_2: text = '-29'
167.2710 	EXP 	text_2: text = '-29'
167.2875 	EXP 	text_2: text = '-29'
167.3043 	EXP 	text_2: text = '-29'
167.3208 	EXP 	text_2: text = '-29'
167.3375 	EXP 	text_2: text = '-29'
167.3542 	EXP 	text_2: text = '-29'
167.3709 	EXP 	text_2: text = '-29'
167.3875 	EXP 	text_2: text = '-29'
167.4042 	EXP 	text_2: text = '-29'
167.4210 	EXP 	text_2: text = '-29'
167.4375 	EXP 	text_2: text = '-29'
167.4543 	EXP 	text_2: text = '-29'
167.4709 	EXP 	text_2: text = '-29'
167.4875 	EXP 	text_2: text = '-29'
167.5042 	EXP 	text_2: text = '-29'
167.5209 	EXP 	text_2: text = '-29'
167.5373 	EXP 	text_2: text = '-29'
167.5543 	EXP 	text_2: text = '-29'
167.5709 	EXP 	text_2: text = '-29'
167.5875 	EXP 	text_2: text = '-29'
167.6043 	EXP 	text_2: text = '-29'
167.6208 	EXP 	text_2: text = '-29'
167.6375 	EXP 	text_2: text = '-29'
167.6542 	EXP 	text_2: text = '-29'
167.6710 	EXP 	text_2: text = '-29'
167.6875 	EXP 	text_2: text = '-29'
167.7042 	EXP 	text_2: text = '-29'
167.7210 	EXP 	text_2: text = '-29'
167.7375 	EXP 	text_2: text = '-29'
167.7542 	EXP 	text_2: text = '-29'
167.7710 	EXP 	text_2: text = '-29'
167.7875 	EXP 	text_2: text = '-29'
167.8042 	EXP 	text_2: text = '-29'
167.8208 	EXP 	text_2: text = '-29'
167.8376 	EXP 	text_2: text = '-29'
167.8542 	EXP 	text_2: text = '-29'
167.8709 	EXP 	text_2: text = '-29'
167.8875 	EXP 	text_2: text = '-29'
167.9042 	EXP 	text_2: text = '-29'
167.9209 	EXP 	text_2: text = '-29'
167.9376 	EXP 	text_2: text = '-29'
167.9541 	EXP 	text_2: text = '-29'
167.9708 	EXP 	text_2: text = '-29'
167.9876 	EXP 	text_2: text = '-29'
168.0041 	EXP 	text_2: text = '-29'
168.0208 	EXP 	text_2: text = '-29'
168.0375 	EXP 	text_2: text = '-29'
168.0543 	EXP 	text_2: text = '-29'
168.0708 	EXP 	text_2: text = '-29'
168.0876 	EXP 	text_2: text = '-29'
168.1042 	EXP 	text_2: text = '-29'
168.1209 	EXP 	text_2: text = '-29'
168.1376 	EXP 	text_2: text = '-29'
168.1541 	EXP 	text_2: text = '-29'
168.1708 	EXP 	text_2: text = '-29'
168.1875 	EXP 	text_2: text = '-29'
168.2043 	EXP 	text_2: text = '-29'
168.2209 	EXP 	text_2: text = '-29'
168.2376 	EXP 	text_2: text = '-29'
168.2543 	EXP 	text_2: text = '-29'
168.2710 	EXP 	text_2: text = '-29'
168.2875 	EXP 	text_2: text = '-29'
168.3043 	EXP 	text_2: text = '-29'
168.3208 	EXP 	text_2: text = '-29'
168.3375 	EXP 	text_2: text = '-29'
168.3542 	EXP 	text_2: text = '-29'
168.3709 	EXP 	text_2: text = '-29'
168.3875 	EXP 	text_2: text = '-29'
168.4043 	EXP 	text_2: text = '-29'
168.4209 	EXP 	text_2: text = '-29'
168.4375 	EXP 	text_2: text = '-29'
168.4541 	EXP 	text_2: text = '-29'
168.4710 	EXP 	text_2: text = '-29'
168.4875 	EXP 	text_2: text = '-29'
168.5042 	EXP 	text_2: text = '-29'
168.5211 	EXP 	text_2: text = '-29'
168.5373 	EXP 	text_2: text = '-29'
168.5542 	EXP 	text_2: text = '-29'
168.5708 	EXP 	text_2: text = '-29'
168.5875 	EXP 	text_2: text = '-29'
168.6042 	EXP 	text_2: text = '-29'
168.6208 	EXP 	text_2: text = '-29'
168.6377 	EXP 	text_2: text = '-29'
168.6542 	EXP 	text_2: text = '-29'
168.6708 	EXP 	text_2: text = '-29'
168.6875 	EXP 	text_2: text = '-29'
168.7042 	EXP 	text_2: text = '-29'
168.7208 	EXP 	text_2: text = '-29'
168.7375 	EXP 	text_2: text = '-29'
168.7543 	EXP 	text_2: text = '-29'
168.7708 	EXP 	text_2: text = '-29'
168.7875 	EXP 	text_2: text = '-29'
168.8042 	EXP 	text_2: text = '-29'
168.8208 	EXP 	text_2: text = '-29'
168.8377 	EXP 	text_2: text = '-29'
168.8542 	EXP 	text_2: text = '-29'
168.8709 	EXP 	text_2: text = '-29'
168.8875 	EXP 	text_2: text = '-29'
168.9042 	EXP 	text_2: text = '-29'
168.9210 	EXP 	text_2: text = '-29'
168.9375 	EXP 	text_2: text = '-29'
168.9542 	EXP 	text_2: text = '-29'
168.9709 	EXP 	text_2: text = '-29'
168.9875 	EXP 	text_2: text = '-29'
169.0043 	EXP 	text_2: text = '-29'
169.0209 	EXP 	text_2: text = '-29'
169.0375 	EXP 	text_2: text = '-29'
169.0542 	EXP 	text_2: text = '-29'
169.0708 	EXP 	text_2: text = '-29'
169.0875 	EXP 	text_2: text = '-29'
169.1042 	EXP 	text_2: text = '-29'
169.1211 	EXP 	text_2: text = '-29'
169.1375 	EXP 	text_2: text = '-29'
169.1542 	EXP 	text_2: text = '-29'
169.1710 	EXP 	text_2: text = '-29'
169.1875 	EXP 	text_2: text = '-29'
169.2042 	EXP 	text_2: text = '-29'
169.2209 	EXP 	text_2: text = '-29'
169.2374 	EXP 	text_2: text = '-29'
169.2543 	EXP 	text_2: text = '-29'
169.2708 	EXP 	text_2: text = '-29'
169.2875 	EXP 	text_2: text = '-29'
169.3042 	EXP 	text_2: text = '-29'
169.3208 	EXP 	text_2: text = '-29'
169.3375 	EXP 	text_2: text = '-29'
169.3543 	EXP 	text_2: text = '-29'
169.3708 	EXP 	text_2: text = '-29'
169.3875 	EXP 	text_2: text = '-29'
169.4043 	EXP 	text_2: text = '-29'
169.4208 	EXP 	text_2: text = '-29'
169.4376 	EXP 	text_2: text = '-29'
169.4542 	EXP 	text_2: text = '-29'
169.4708 	EXP 	text_2: text = '-29'
169.4876 	EXP 	text_2: text = '-29'
169.5042 	EXP 	text_2: text = '-29'
169.5208 	EXP 	text_2: text = '-29'
169.5374 	EXP 	text_2: text = '-29'
169.5540 	EXP 	text_2: text = '-29'
169.5710 	EXP 	text_2: text = '-29'
169.5875 	EXP 	text_2: text = '-29'
169.6043 	EXP 	text_2: text = '-29'
169.6210 	EXP 	text_2: text = '-29'
169.6375 	EXP 	text_2: text = '-29'
169.6542 	EXP 	text_2: text = '-29'
169.6708 	EXP 	text_2: text = '-29'
169.6875 	EXP 	text_2: text = '-29'
169.7042 	EXP 	text_2: text = '-29'
169.7208 	EXP 	text_2: text = '-29'
169.7375 	EXP 	text_2: text = '-29'
169.7541 	EXP 	text_2: text = '-29'
169.7709 	EXP 	text_2: text = '-29'
169.7875 	EXP 	text_2: text = '-29'
169.8042 	EXP 	text_2: text = '-29'
169.8210 	EXP 	text_2: text = '-29'
169.8375 	EXP 	text_2: text = '-29'
169.8542 	EXP 	text_2: text = '-29'
169.8709 	EXP 	text_2: text = '-29'
169.8876 	EXP 	text_2: text = '-29'
169.9042 	EXP 	text_2: text = '-29'
169.9208 	EXP 	text_2: text = '-29'
169.9377 	EXP 	text_2: text = '-29'
169.9542 	EXP 	text_2: text = '-29'
169.9708 	EXP 	text_2: text = '-29'
169.9875 	EXP 	text_2: text = '-29'
170.0043 	EXP 	text_2: text = '-29'
170.0209 	EXP 	text_2: text = '-29'
170.0375 	EXP 	text_2: text = '-29'
170.0543 	EXP 	text_2: text = '-29'
170.0709 	EXP 	text_2: text = '-29'
170.0875 	EXP 	text_2: text = '-29'
170.1042 	EXP 	text_2: text = '-29'
170.1208 	EXP 	text_2: text = '-29'
170.1377 	EXP 	text_2: text = '-29'
170.1541 	EXP 	text_2: text = '-29'
170.1710 	EXP 	text_2: text = '-29'
170.1875 	EXP 	text_2: text = '-29'
170.2042 	EXP 	text_2: text = '-29'
170.2207 	EXP 	text_2: text = '-29'
170.2375 	EXP 	text_2: text = '-29'
170.2542 	EXP 	text_2: text = '-29'
170.2710 	EXP 	text_2: text = '-29'
170.2875 	EXP 	text_2: text = '-29'
170.3042 	EXP 	text_2: text = '-29'
170.3208 	EXP 	text_2: text = '-29'
170.3376 	EXP 	text_2: text = '-29'
170.3542 	EXP 	text_2: text = '-29'
170.3708 	EXP 	text_2: text = '-29'
170.3875 	EXP 	text_2: text = '-29'
170.4043 	EXP 	text_2: text = '-29'
170.4208 	EXP 	text_2: text = '-29'
170.4376 	EXP 	text_2: text = '-29'
170.4543 	EXP 	text_2: text = '-29'
170.4708 	EXP 	text_2: text = '-29'
170.4875 	EXP 	text_2: text = '-29'
170.5042 	EXP 	text_2: text = '-29'
170.5210 	EXP 	text_2: text = '-29'
170.5373 	EXP 	text_2: text = '-29'
170.5542 	EXP 	text_2: text = '-29'
170.5710 	EXP 	text_2: text = '-29'
170.5876 	EXP 	text_2: text = '-29'
170.6041 	EXP 	text_2: text = '-29'
170.6209 	EXP 	text_2: text = '-29'
170.6375 	EXP 	text_2: text = '-29'
170.6543 	EXP 	text_2: text = '-29'
170.6709 	EXP 	text_2: text = '-29'
170.6875 	EXP 	text_2: text = '-29'
170.7043 	EXP 	text_2: text = '-29'
170.7210 	EXP 	text_2: text = '-29'
170.7376 	EXP 	text_2: text = '-29'
170.7543 	EXP 	text_2: text = '-29'
170.7710 	EXP 	text_2: text = '-29'
170.7876 	EXP 	text_2: text = '-29'
170.8042 	EXP 	text_2: text = '-29'
170.8209 	EXP 	text_2: text = '-29'
170.8376 	EXP 	text_2: text = '-29'
170.8542 	EXP 	text_2: text = '-29'
170.8709 	EXP 	text_2: text = '-29'
170.8876 	EXP 	text_2: text = '-29'
170.9041 	EXP 	text_2: text = '-29'
170.9209 	EXP 	text_2: text = '-29'
170.9376 	EXP 	text_2: text = '-29'
170.9542 	EXP 	text_2: text = '-29'
170.9709 	EXP 	text_2: text = '-29'
170.9875 	EXP 	text_2: text = '-29'
171.0042 	EXP 	text_2: text = '-29'
171.0209 	EXP 	text_2: text = '-29'
171.0376 	EXP 	text_2: text = '-29'
171.0543 	EXP 	text_2: text = '-29'
171.0710 	EXP 	text_2: text = '-29'
171.0875 	EXP 	text_2: text = '-29'
171.1042 	EXP 	text_2: text = '-29'
171.1210 	EXP 	text_2: text = '-29'
171.1376 	EXP 	text_2: text = '-29'
171.1542 	EXP 	text_2: text = '-29'
171.1709 	EXP 	text_2: text = '-29'
171.1876 	EXP 	text_2: text = '-29'
171.2045 	EXP 	text_2: text = '-29'
171.2210 	EXP 	text_2: text = '-29'
171.2375 	EXP 	text_2: text = '-29'
171.2543 	EXP 	text_2: text = '-29'
171.2710 	EXP 	text_2: text = '-29'
171.2875 	EXP 	text_2: text = '-29'
171.3042 	EXP 	text_2: text = '-29'
171.3209 	EXP 	text_2: text = '-29'
171.3376 	EXP 	text_2: text = '-29'
171.3542 	EXP 	text_2: text = '-29'
171.3708 	EXP 	text_2: text = '-29'
171.3875 	EXP 	text_2: text = '-29'
171.4043 	EXP 	text_2: text = '-29'
171.4208 	EXP 	text_2: text = '-29'
171.4376 	EXP 	text_2: text = '-29'
171.4542 	EXP 	text_2: text = '-29'
171.4710 	EXP 	text_2: text = '-29'
171.4875 	EXP 	text_2: text = '-29'
171.5042 	EXP 	text_2: text = '-29'
171.5208 	EXP 	text_2: text = '-29'
171.5373 	EXP 	text_2: text = '-29'
171.5542 	EXP 	text_2: text = '-29'
171.5707 	EXP 	text_2: text = '-29'
171.5874 	EXP 	text_2: text = '-29'
171.6041 	EXP 	text_2: text = '-29'
171.6208 	EXP 	text_2: text = '-29'
171.6374 	EXP 	text_2: text = '-29'
171.6542 	EXP 	text_2: text = '-29'
171.6708 	EXP 	text_2: text = '-29'
171.6875 	EXP 	text_2: text = '-29'
171.7043 	EXP 	text_2: text = '-29'
171.7208 	EXP 	text_2: text = '-29'
171.7375 	EXP 	text_2: text = '-29'
171.7542 	EXP 	text_2: text = '-29'
171.7709 	EXP 	text_2: text = '-29'
171.7875 	EXP 	text_2: text = '-29'
171.8042 	EXP 	text_2: text = '-29'
171.8210 	EXP 	text_2: text = '-29'
171.8375 	EXP 	text_2: text = '-29'
171.8542 	EXP 	text_2: text = '-29'
171.8710 	EXP 	text_2: text = '-29'
171.8876 	EXP 	text_2: text = '-29'
171.9042 	EXP 	text_2: text = '-29'
171.9208 	EXP 	text_2: text = '-29'
171.9377 	EXP 	text_2: text = '-29'
171.9542 	EXP 	text_2: text = '-29'
171.9708 	EXP 	text_2: text = '-29'
171.9876 	EXP 	text_2: text = '-29'
172.0042 	EXP 	text_2: text = '-29'
172.0209 	EXP 	text_2: text = '-29'
172.0375 	EXP 	text_2: text = '-29'
172.0542 	EXP 	text_2: text = '-29'
172.0709 	EXP 	text_2: text = '-29'
172.0875 	EXP 	text_2: text = '-29'
172.1042 	EXP 	text_2: text = '-29'
172.1209 	EXP 	text_2: text = '-29'
172.1376 	EXP 	text_2: text = '-29'
172.1542 	EXP 	text_2: text = '-29'
172.1708 	EXP 	text_2: text = '-29'
172.1876 	EXP 	text_2: text = '-29'
172.2041 	EXP 	text_2: text = '-29'
172.2209 	EXP 	text_2: text = '-29'
172.2374 	EXP 	text_2: text = '-29'
172.2543 	EXP 	text_2: text = '-29'
172.2708 	EXP 	text_2: text = '-29'
172.2875 	EXP 	text_2: text = '-29'
172.3043 	EXP 	text_2: text = '-29'
172.3208 	EXP 	text_2: text = '-29'
172.3375 	EXP 	text_2: text = '-29'
172.3542 	EXP 	text_2: text = '-29'
172.3710 	EXP 	text_2: text = '-29'
172.3875 	EXP 	text_2: text = '-29'
172.4042 	EXP 	text_2: text = '-29'
172.4210 	EXP 	text_2: text = '-29'
172.4375 	EXP 	text_2: text = '-29'
172.4542 	EXP 	text_2: text = '-29'
172.4708 	EXP 	text_2: text = '-29'
172.4875 	EXP 	text_2: text = '-29'
172.5042 	EXP 	text_2: text = '-29'
172.5209 	EXP 	text_2: text = '-29'
172.5373 	EXP 	text_2: text = '-29'
172.5542 	EXP 	text_2: text = '-29'
172.5708 	EXP 	text_2: text = '-29'
172.5874 	EXP 	text_2: text = '-29'
172.6043 	EXP 	text_2: text = '-29'
172.6209 	EXP 	text_2: text = '-29'
172.6375 	EXP 	text_2: text = '-29'
172.6543 	EXP 	text_2: text = '-29'
172.6709 	EXP 	text_2: text = '-29'
172.6875 	EXP 	text_2: text = '-29'
172.7043 	EXP 	text_2: text = '-29'
172.7210 	EXP 	text_2: text = '-29'
172.7375 	EXP 	text_2: text = '-29'
172.7542 	EXP 	text_2: text = '-29'
172.7710 	EXP 	text_2: text = '-29'
172.7875 	EXP 	text_2: text = '-29'
172.8042 	EXP 	text_2: text = '-29'
172.8209 	EXP 	text_2: text = '-29'
172.8376 	EXP 	text_2: text = '-29'
172.8542 	EXP 	text_2: text = '-29'
172.8709 	EXP 	text_2: text = '-29'
172.8876 	EXP 	text_2: text = '-29'
172.9042 	EXP 	text_2: text = '-29'
172.9209 	EXP 	text_2: text = '-29'
172.9374 	EXP 	text_2: text = '-29'
172.9542 	EXP 	text_2: text = '-29'
172.9708 	EXP 	text_2: text = '-29'
172.9875 	EXP 	text_2: text = '-29'
173.0042 	EXP 	text_2: text = '-29'
173.0209 	EXP 	text_2: text = '-29'
173.0375 	EXP 	text_2: text = '-29'
173.0543 	EXP 	text_2: text = '-29'
173.0708 	EXP 	text_2: text = '-29'
173.0875 	EXP 	text_2: text = '-29'
173.1043 	EXP 	text_2: text = '-29'
173.1209 	EXP 	text_2: text = '-29'
173.1375 	EXP 	text_2: text = '-29'
173.1542 	EXP 	text_2: text = '-29'
173.1710 	EXP 	text_2: text = '-29'
173.1875 	EXP 	text_2: text = '-29'
173.2044 	EXP 	text_2: text = '-29'
173.2210 	EXP 	text_2: text = '-29'
173.2374 	EXP 	text_2: text = '-29'
173.2541 	EXP 	text_2: text = '-29'
173.2709 	EXP 	text_2: text = '-29'
173.2875 	EXP 	text_2: text = '-29'
173.3044 	EXP 	text_2: text = '-29'
173.3209 	EXP 	text_2: text = '-29'
173.3375 	EXP 	text_2: text = '-29'
173.3542 	EXP 	text_2: text = '-29'
173.3708 	EXP 	text_2: text = '-29'
173.3875 	EXP 	text_2: text = '-29'
173.4042 	EXP 	text_2: text = '-29'
173.4209 	EXP 	text_2: text = '-29'
173.4375 	EXP 	text_2: text = '-29'
173.4544 	EXP 	text_2: text = '-29'
173.4708 	EXP 	text_2: text = '-29'
173.4875 	EXP 	text_2: text = '-29'
173.5042 	EXP 	text_2: text = '-29'
173.5208 	EXP 	text_2: text = '-29'
173.5375 	EXP 	text_2: text = '-29'
173.5542 	EXP 	text_2: text = '-29'
173.5709 	EXP 	text_2: text = '-29'
173.5877 	EXP 	text_2: text = '-29'
173.6043 	EXP 	text_2: text = '-29'
173.6208 	EXP 	text_2: text = '-29'
173.6376 	EXP 	text_2: text = '-29'
173.6542 	EXP 	text_2: text = '-29'
173.6710 	EXP 	text_2: text = '-29'
173.6875 	EXP 	text_2: text = '-29'
173.7040 	EXP 	text_2: text = '-29'
173.7210 	EXP 	text_2: text = '-29'
173.7376 	EXP 	text_2: text = '-29'
173.7542 	EXP 	text_2: text = '-29'
173.7709 	EXP 	text_2: text = '-29'
173.7876 	EXP 	text_2: text = '-29'
173.8042 	EXP 	text_2: text = '-29'
173.8208 	EXP 	text_2: text = '-29'
173.8375 	EXP 	text_2: text = '-29'
173.8543 	EXP 	text_2: text = '-29'
173.8710 	EXP 	text_2: text = '-29'
173.8876 	EXP 	text_2: text = '-29'
173.9041 	EXP 	text_2: text = '-29'
173.9208 	EXP 	text_2: text = '-29'
173.9377 	EXP 	text_2: text = '-29'
173.9542 	EXP 	text_2: text = '-29'
173.9710 	EXP 	text_2: text = '-29'
173.9875 	EXP 	text_2: text = '-29'
174.0041 	EXP 	text_2: text = '-29'
174.0209 	EXP 	text_2: text = '-29'
174.0375 	EXP 	text_2: text = '-29'
174.0542 	EXP 	text_2: text = '-29'
174.0709 	EXP 	text_2: text = '-29'
174.0876 	EXP 	text_2: text = '-29'
174.1042 	EXP 	text_2: text = '-29'
174.1208 	EXP 	text_2: text = '-29'
174.1375 	EXP 	text_2: text = '-29'
174.1542 	EXP 	text_2: text = '-29'
174.1710 	EXP 	text_2: text = '-29'
174.1875 	EXP 	text_2: text = '-29'
174.2041 	EXP 	text_2: text = '-29'
174.2209 	EXP 	text_2: text = '-29'
174.2377 	EXP 	text_2: text = '-29'
174.2542 	EXP 	text_2: text = '-29'
174.2710 	EXP 	text_2: text = '-29'
174.2876 	EXP 	text_2: text = '-29'
174.3042 	EXP 	text_2: text = '-29'
174.3209 	EXP 	text_2: text = '-29'
174.3375 	EXP 	text_2: text = '-29'
174.3542 	EXP 	text_2: text = '-29'
174.3709 	EXP 	text_2: text = '-29'
174.3875 	EXP 	text_2: text = '-29'
174.4043 	EXP 	text_2: text = '-29'
174.4209 	EXP 	text_2: text = '-29'
174.4375 	EXP 	text_2: text = '-29'
174.4542 	EXP 	text_2: text = '-29'
174.4708 	EXP 	text_2: text = '-29'
174.4875 	EXP 	text_2: text = '-29'
174.5042 	EXP 	text_2: text = '-29'
174.5209 	EXP 	text_2: text = '-29'
174.5375 	EXP 	text_2: text = '-29'
174.5540 	EXP 	text_2: text = '-29'
174.5709 	EXP 	text_2: text = '-29'
174.5875 	EXP 	text_2: text = '-29'
174.6041 	EXP 	text_2: text = '-29'
174.6208 	EXP 	text_2: text = '-29'
174.6375 	EXP 	text_2: text = '-29'
174.6543 	EXP 	text_2: text = '-29'
174.6708 	EXP 	text_2: text = '-29'
174.6875 	EXP 	text_2: text = '-29'
174.7042 	EXP 	text_2: text = '-29'
174.7209 	EXP 	text_2: text = '-29'
174.7375 	EXP 	text_2: text = '-29'
174.7543 	EXP 	text_2: text = '-29'
174.7709 	EXP 	text_2: text = '-29'
174.7875 	EXP 	text_2: text = '-29'
174.8042 	EXP 	text_2: text = '-29'
174.8210 	EXP 	text_2: text = '-29'
174.8376 	EXP 	text_2: text = '-29'
174.8541 	EXP 	text_2: text = '-29'
174.8710 	EXP 	text_2: text = '-29'
174.8875 	EXP 	text_2: text = '-29'
174.9042 	EXP 	text_2: text = '-29'
174.9209 	EXP 	text_2: text = '-29'
174.9375 	EXP 	text_2: text = '-29'
174.9542 	EXP 	text_2: text = '-29'
174.9709 	EXP 	text_2: text = '-29'
174.9876 	EXP 	text_2: text = '-29'
175.0042 	EXP 	text_2: text = '-29'
175.0208 	EXP 	text_2: text = '-29'
175.0377 	EXP 	text_2: text = '-29'
175.0543 	EXP 	text_2: text = '-29'
175.0709 	EXP 	text_2: text = '-29'
175.0875 	EXP 	text_2: text = '-29'
175.1043 	EXP 	text_2: text = '-29'
175.1208 	EXP 	text_2: text = '-29'
175.1375 	EXP 	text_2: text = '-29'
175.1543 	EXP 	text_2: text = '-29'
175.1708 	EXP 	text_2: text = '-29'
175.1875 	EXP 	text_2: text = '-29'
175.2042 	EXP 	text_2: text = '-29'
175.2210 	EXP 	text_2: text = '-29'
175.2375 	EXP 	text_2: text = '-29'
175.2542 	EXP 	text_2: text = '-29'
175.2710 	EXP 	text_2: text = '-29'
175.2875 	EXP 	text_2: text = '-29'
175.3043 	EXP 	text_2: text = '-29'
175.3209 	EXP 	text_2: text = '-29'
175.3375 	EXP 	text_2: text = '-29'
175.3542 	EXP 	text_2: text = '-29'
175.3709 	EXP 	text_2: text = '-29'
175.3875 	EXP 	text_2: text = '-29'
175.4042 	EXP 	text_2: text = '-29'
175.4210 	EXP 	text_2: text = '-29'
175.4376 	EXP 	text_2: text = '-29'
175.4543 	EXP 	text_2: text = '-29'
175.4708 	EXP 	text_2: text = '-29'
175.4875 	EXP 	text_2: text = '-29'
175.5043 	EXP 	text_2: text = '-29'
175.5209 	EXP 	text_2: text = '-29'
175.5375 	EXP 	text_2: text = '-29'
175.5541 	EXP 	text_2: text = '-29'
175.5710 	EXP 	text_2: text = '-29'
175.5875 	EXP 	text_2: text = '-29'
175.6042 	EXP 	text_2: text = '-29'
175.6209 	EXP 	text_2: text = '-29'
175.6377 	EXP 	text_2: text = '-29'
175.6542 	EXP 	text_2: text = '-29'
175.6708 	EXP 	text_2: text = '-29'
175.6875 	EXP 	text_2: text = '-29'
175.7043 	EXP 	text_2: text = '-29'
175.7208 	EXP 	text_2: text = '-29'
175.7375 	EXP 	text_2: text = '-29'
175.7543 	EXP 	text_2: text = '-29'
175.7709 	EXP 	text_2: text = '-29'
175.7875 	EXP 	text_2: text = '-29'
175.8042 	EXP 	text_2: text = '-29'
175.8209 	EXP 	text_2: text = '-29'
175.8375 	EXP 	text_2: text = '-29'
175.8542 	EXP 	text_2: text = '-29'
175.8710 	EXP 	text_2: text = '-29'
175.8875 	EXP 	text_2: text = '-29'
175.9042 	EXP 	text_2: text = '-29'
175.9208 	EXP 	text_2: text = '-29'
175.9376 	EXP 	text_2: text = '-29'
175.9542 	EXP 	text_2: text = '-29'
175.9708 	EXP 	text_2: text = '-29'
175.9875 	EXP 	text_2: text = '-29'
176.0043 	EXP 	text_2: text = '-29'
176.0208 	EXP 	text_2: text = '-29'
176.0374 	EXP 	text_2: text = '-29'
176.0542 	EXP 	text_2: text = '-29'
176.0710 	EXP 	text_2: text = '-29'
176.0875 	EXP 	text_2: text = '-29'
176.1042 	EXP 	text_2: text = '-29'
